country_code,code,name,active
AD,07,Andorra la Vella,true
AD,02,Canillo,true
AD,03,Encamp,true
AD,08,Escaldes-Engordany,true
AD,04,La Massana,true
AD,05,Ordino,true
AD,06,Sant Julià de Loria,true
AE,01,Abu Dhabi,true
AE,02,Ajman,true
AE,03,Dubai,true
AE,04,Fujairah,true
AE,05,Ras Al Khaimah,true
AE,06,Sharjah,true
AE,07,Umm al Qaywayn,true
AF,01,Badakhshan,true
AF,02,Badghis,true
AF,03,Baghlan,true
AF,30,Balkh,true
AF,05,Bamyan,true
AF,41,Daykundi,true
AF,06,Farah,true
AF,07,Faryab,true
AF,08,Ghazni,true
AF,09,Ghowr,true
AF,10,Helmand,true
AF,11,Herat,true
AF,31,Jowzjan,true
AF,13,Kabul,true
AF,23,Kandahar,true
AF,14,Kapisa,true
AF,37,Khowst,true
AF,34,Kunar,true
AF,24,Kunduz,true
AF,35,Laghman,true
AF,17,Logar,true
AF,27,Maidan Wardak Province,true
AF,18,Nangarhar,true
AF,19,Nimroz,true
AF,38,Nuristan,true
AF,39,Oruzgan,true
AF,36,Paktia,true
AF,29,Paktika,true
AF,42,Panjshir,true
AF,40,Parwan,true
AF,32,Samangan,true
AF,33,Sar-e Pol Province,true
AF,26,Takhar,true
AF,28,Zabul,true
AG,01,Barbuda,true
AG,09,Redonda,true
AG,03,Saint George Parish,true
AG,04,Saint John Parish,true
AG,05,Saint Mary Parish,true
AG,06,Saint Paul Parish,true
AG,07,Saint Peter Parish,true
AG,08,Saint Philip Parish,true
AI,11205389,Blowing Point,true
AI,11205433,East End,true
AI,11205442,George Hill,true
AI,11205441,Island Harbour,true
AI,11205436,North Hill,true
AI,11205440,North Side,true
AI,11205392,Sandy Ground,true
AI,11205393,Sandy Hill,true
AI,11205438,South Hill,true
AI,11205443,Stoney Ground,true
AI,11205444,The Farrington,true
AI,11205439,The Quarter,true
AI,11205396,The Valley,true
AI,11205437,West End,true
AL,40,Berat County,true
AL,41,Dibër County,true
AL,42,Durrës County,true
AL,43,Elbasan County,true
AL,44,Fier County,true
AL,45,Gjirokastër County,true
AL,46,Korçë County,true
AL,47,Kukës County,true
AL,48,Lezhë County,true
AL,49,Shkodër County,true
AL,50,Tirana,true
AL,51,Vlorë County,true
AM,01,Aragatsotn,true
AM,02,Ararat,true
AM,03,Armavir,true
AM,04,Gegharkunik,true
AM,05,Kotayk,true
AM,06,Lori,true
AM,07,Shirak,true
AM,08,Syunik,true
AM,09,Tavush,true
AM,10,Vayots Dzor,true
AM,11,Yerevan,true
AO,19,Bengo,true
AO,01,Benguela,true
AO,02,Bíe,true
AO,03,Cabinda,true
AO,04,Cuando Cobango,true
AO,05,Cuanza Norte,true
AO,07,Cunene,true
AO,08,Huambo,true
AO,09,Huíla,true
AO,06,Kwanza Sul,true
AO,20,Luanda,true
AO,17,Luanda Norte,true
AO,18,Lunda Sul,true
AO,12,Malanje,true
AO,14,Moxico,true
AO,13,Namibe,true
AO,15,Uíge,true
AO,16,Zaire,true
AR,01,Buenos Aires,true
AR,07,Buenos Aires F.D.,true
AR,02,Catamarca,true
AR,03,Chaco,true
AR,04,Chubut,true
AR,05,Cordoba,true
AR,06,Corrientes,true
AR,08,Entre Rios,true
AR,09,Formosa,true
AR,10,Jujuy,true
AR,11,La Pampa,true
AR,12,La Rioja,true
AR,13,Mendoza,true
AR,14,Misiones,true
AR,15,Neuquen,true
AR,16,Rio Negro,true
AR,17,Salta,true
AR,18,San Juan,true
AR,19,San Luis,true
AR,20,Santa Cruz,true
AR,21,Santa Fe,true
AR,22,Santiago del Estero,true
AR,23,Tierra del Fuego,true
AR,24,Tucuman,true
AS,010,Eastern District,true
AS,020,Manu'a,true
AS,030,Rose Island,true
AS,040,Swains Island,true
AS,050,Western District,true
AT,01,Burgenland,true
AT,02,Carinthia,true
AT,03,Lower Austria,true
AT,05,Salzburg,true
AT,06,Styria,true
AT,07,Tyrol,true
AT,04,Upper Austria,true
AT,09,Vienna,true
AT,08,Vorarlberg,true
AU,01,Australian Capital Territory,true
AU,02,New South Wales,true
AU,03,Northern Territory,true
AU,04,Queensland,true
AU,05,South Australia,true
AU,06,Tasmania,true
AU,07,Victoria,true
AU,08,Western Australia,true
AX,211,Mariehamns stad,true
AX,212,Ålands landsbygd,true
AX,213,Ålands skärgård,true
AZ,01,Abşeron,true
AZ,06,Agsu District,true
AZ,08,Astara,true
AZ,02,Ağcabǝdi,true
AZ,03,Ağdam,true
AZ,04,Ağdaş,true
AZ,05,Ağstafa,true
AZ,09,Baki,true
AZ,10,Balakan District,true
AZ,11,Barda,true
AZ,12,Beyləqan,true
AZ,13,Bilasuvar District,true
AZ,16,Daşkǝsǝn,true
AZ,18,Fuzuli District,true
AZ,19,Gadabay District,true
AZ,21,Goranboy District,true
AZ,62,Goygol Rayon,true
AZ,22,Göyçay,true
AZ,20,Gǝncǝ,true
AZ,23,Hacıqabul,true
AZ,25,Ismayilli District,true
AZ,14,Jabrayil,true
AZ,15,Jalilabad,true
AZ,26,Kalbajar,true
AZ,64,Khojaly,true
AZ,65,Khojavend,true
AZ,27,Kurdamir District,true
AZ,28,Lachin Rayon,true
AZ,30,Lankaran Sahari,true
AZ,31,Lerik District,true
AZ,29,Lənkəran,true
AZ,32,Masally,true
AZ,33,Mingǝcevir,true
AZ,34,Naftalan,true
AZ,35,Nakhchivan,true
AZ,36,Neftçala,true
AZ,37,Oğuz,true
AZ,38,Qabala District,true
AZ,39,Qax,true
AZ,40,Qazax,true
AZ,41,Qobustan,true
AZ,42,Quba,true
AZ,43,Qubadlı,true
AZ,44,Qusar District,true
AZ,45,Saatlı,true
AZ,46,Sabirabad District,true
AZ,49,Salyan District,true
AZ,52,Samux,true
AZ,17,Shabran,true
AZ,47,Shaki,true
AZ,48,Shaki City,true
AZ,07,Shirvan,true
AZ,55,Shusha,true
AZ,56,Shusha City,true
AZ,53,Siyǝzǝn,true
AZ,54,Sumqayit,true
AZ,57,Tartar District,true
AZ,58,Tovuz District,true
AZ,59,Ucar,true
AZ,61,Xankǝndi,true
AZ,60,Xaçmaz,true
AZ,63,Xızı,true
AZ,66,Yardimli District,true
AZ,67,Yevlax,true
AZ,68,Yevlax City,true
AZ,69,Zangilan District,true
AZ,70,Zaqatala District,true
AZ,71,Zərdab,true
AZ,24,İmişli,true
AZ,50,Şamaxı,true
AZ,51,Şǝmkir,true
BA,BRC,Brčko,true
BA,01,Federation of B&H,true
BA,02,Srpska,true
BB,01,Christ Church,true
BB,02,Saint Andrew,true
BB,03,Saint George,true
BB,04,Saint James,true
BB,05,Saint John,true
BB,06,Saint Joseph,true
BB,07,Saint Lucy,true
BB,08,Saint Michael,true
BB,09,Saint Peter,true
BB,10,Saint Philip,true
BB,11,Saint Thomas,true
BD,85,Barisal Division,true
BD,84,Chittagong,true
BD,81,Dhaka Division,true
BD,82,Khulna Division,true
BD,H,Mymensingh Division,true
BD,83,Rajshahi Division,true
BD,87,Rangpur Division,true
BD,86,Sylhet Division,true
BE,BRU,Brussels Capital,true
BE,VLG,Flanders,true
BE,WAL,Wallonia,true
BF,01,Boucle du Mouhoun,true
BF,02,Cascades Region,true
BF,03,Centre,true
BF,04,Centre-Est,true
BF,05,Centre-Nord,true
BF,06,Centre-Ouest,true
BF,07,Centre-Sud,true
BF,08,Est,true
BF,09,Hauts-Bassins,true
BF,10,Nord,true
BF,11,Plateau-Central,true
BF,12,Sahel,true
BF,13,Sud-Ouest,true
BG,38,Blagoevgrad,true
BG,39,Burgas,true
BG,40,Dobrich,true
BG,41,Gabrovo,true
BG,43,Haskovo,true
BG,44,Kardzhali,true
BG,45,Kyustendil,true
BG,46,Lovech,true
BG,47,Montana,true
BG,48,Pazardzhik,true
BG,49,Pernik,true
BG,50,Pleven,true
BG,51,Plovdiv,true
BG,52,Razgrad,true
BG,53,Ruse,true
BG,54,Shumen,true
BG,55,Silistra,true
BG,56,Sliven,true
BG,57,Smolyan,true
BG,58,Sofia,true
BG,42,Sofia-Capital,true
BG,59,Stara Zagora,true
BG,60,Targovishte,true
BG,61,Varna,true
BG,62,Veliko Tarnovo,true
BG,63,Vidin,true
BG,64,Vratsa,true
BG,65,Yambol,true
BH,16,Manama,true
BH,15,Muharraq,true
BH,19,Northern,true
BH,17,Southern Governorate,true
BI,09,Bubanza,true
BI,24,Bujumbura Mairie,true
BI,25,Bujumbura Rural,true
BI,10,Bururi,true
BI,11,Cankuzo,true
BI,12,Cibitoke,true
BI,13,Gitega,true
BI,15,Kayanza,true
BI,16,Kirundo,true
BI,17,Makamba,true
BI,22,Muramvya,true
BI,18,Muyinga,true
BI,19,Ngozi,true
BI,26,Rumonge,true
BI,20,Rutana,true
BI,21,Ruyigi,true
BJ,07,Alibori,true
BJ,08,Atakora,true
BJ,09,Atlantique,true
BJ,10,Borgou,true
BJ,11,Collines,true
BJ,13,Donga,true
BJ,12,Kouffo,true
BJ,14,Littoral,true
BJ,15,Mono,true
BJ,16,Ouémé,true
BJ,17,Plateau,true
BJ,18,Zou,true
BM,01,Devonshire,true
BM,02,Hamilton,true
BM,03,Hamilton city,true
BM,04,Paget,true
BM,05,Pembroke,true
BM,06,Saint George,true
BM,07,Saint Georgeʼs,true
BM,08,Sandys,true
BM,09,Smithʼs,true
BM,10,Southampton,true
BM,11,Warwick,true
BN,01,Belait,true
BN,02,Brunei-Muara District,true
BN,03,Temburong,true
BN,04,Tutong,true
BO,03,Beni Department,true
BO,01,Chuquisaca Department,true
BO,02,Cochabamba,true
BO,04,La Paz Department,true
BO,05,Oruro,true
BO,06,Pando,true
BO,07,Potosí Department,true
BO,08,Santa Cruz Department,true
BO,09,Tarija Department,true
BQ,BO,Bonaire,true
BQ,SB,Saba,true
BQ,SE,Sint Eustatius,true
BR,01,Acre,true
BR,02,Alagoas,true
BR,03,Amapá,true
BR,04,Amazonas,true
BR,05,Bahia,true
BR,06,Ceará,true
BR,08,Espírito Santo,true
BR,07,Federal District,true
BR,29,Goiás,true
BR,13,Maranhão,true
BR,14,Mato Grosso,true
BR,11,Mato Grosso do Sul,true
BR,15,Minas Gerais,true
BR,18,Paraná,true
BR,17,Paraíba,true
BR,16,Pará,true
BR,30,Pernambuco,true
BR,20,Piauí,true
BR,22,Rio Grande do Norte,true
BR,23,Rio Grande do Sul,true
BR,21,Rio de Janeiro,true
BR,24,Rondônia,true
BR,25,Roraima,true
BR,26,Santa Catarina,true
BR,28,Sergipe,true
BR,27,São Paulo,true
BR,31,Tocantins,true
BS,24,Acklins,true
BS,32,Berry Islands,true
BS,05,Bimini,true
BS,36,Black Point,true
BS,06,Cat Island,true
BS,37,Central Abaco,true
BS,38,Central Andros,true
BS,39,Central Eleuthera,true
BS,40,Crooked Island and Long Cay,true
BS,41,East Grand Bahama,true
BS,10,Exuma,true
BS,25,Freeport,true
BS,42,Grand Cay,true
BS,22,Harbour Island,true
BS,43,Hope Town,true
BS,13,Inagua,true
BS,15,Long Island,true
BS,44,Mangrove Cay,true
BS,16,Mayaguana,true
BS,45,Moore’s Island,true
BS,23,New Providence,true
BS,46,North Abaco,true
BS,47,North Andros,true
BS,48,North Eleuthera,true
BS,18,Ragged Island,true
BS,49,Rum Cay,true
BS,35,San Salvador,true
BS,50,South Abaco,true
BS,51,South Andros,true
BS,52,South Eleuthera,true
BS,53,Spanish Wells,true
BS,54,West Grand Bahama,true
BT,05,Bumthang District,true
BT,06,Chukha,true
BT,08,Dagana,true
BT,23,Gasa,true
BT,10,Haa,true
BT,11,Lhuntse,true
BT,12,Mongar,true
BT,13,Paro,true
BT,14,Pemagatshel,true
BT,15,Punakha,true
BT,17,Samdrup Jongkhar,true
BT,16,Samtse District,true
BT,09,Sarpang District,true
BT,20,Thimphu District,true
BT,21,Tongsa,true
BT,24,Trashi Yangste,true
BT,19,Trashigang District,true
BT,07,Tsirang District,true
BT,22,Wangdi Phodrang,true
BT,18,Zhemgang District,true
BW,01,Central,true
BW,12,Chobe,true
BW,13,City of Francistown,true
BW,14,Gaborone,true
BW,03,Ghanzi,true
BW,15,Jwaneng,true
BW,04,Kgalagadi,true
BW,05,Kgatleng,true
BW,06,Kweneng,true
BW,16,Lobatse,true
BW,10,Ngwaketsi,true
BW,08,North-East,true
BW,11,North-West,true
BW,17,Selibe Phikwe,true
BW,09,South-East,true
BW,18,Sowa Town,true
BY,01,Brest,true
BY,03,Grodnenskaya,true
BY,02,Homyel’ Voblasc’,true
BY,05,Minsk,true
BY,04,Minsk City,true
BY,06,Mogilev,true
BY,07,Vitebsk,true
BZ,01,Belize District,true
BZ,02,Cayo District,true
BZ,03,Corozal District,true
BZ,04,Orange Walk District,true
BZ,05,Southern District,true
BZ,06,Toledo District,true
CA,01,Alberta,true
CA,02,British Columbia,true
CA,03,Manitoba,true
CA,04,New Brunswick,true
CA,05,Newfoundland and Labrador,true
CA,13,Northwest Territories,true
CA,07,Nova Scotia,true
CA,14,Nunavut,true
CA,08,Ontario,true
CA,09,Prince Edward Island,true
CA,10,Quebec,true
CA,11,Saskatchewan,true
CA,12,Yukon,true
CD,08,Bas-Congo,true
CD,13,Bas-Uele,true
CD,04,East Kasai,true
CD,14,Haut-Katanga,true
CD,15,Haut-Lomami,true
CD,16,Haut-Uele,true
CD,17,Ituri,true
CD,18,Kasai,true
CD,23,Kasai-Central,true
CD,06,Kinshasa,true
CD,19,Kwango,true
CD,20,Kwilu,true
CD,21,Lomami,true
CD,22,Lualaba,true
CD,24,Mai-Ndombe,true
CD,10,Maniema,true
CD,25,Mongala,true
CD,26,Nord-Ubangi,true
CD,11,North Kivu,true
CD,27,Sankuru,true
CD,12,South Kivu,true
CD,28,Sud-Ubangi,true
CD,29,Tanganyika,true
CD,30,Tshopo,true
CD,31,Tshuapa,true
CD,02,Équateur,true
CF,01,Bamingui-Bangoran,true
CF,18,Bangui,true
CF,02,Basse-Kotto,true
CF,05,Haut-Mbomou,true
CF,03,Haute-Kotto,true
CF,06,Kémo,true
CF,21,Lim-Pendé,true
CF,07,Lobaye,true
CF,19,Mambéré,true
CF,04,Mambéré-Kadéï,true
CF,08,Mbomou,true
CF,15,Nana-Grébizi,true
CF,09,Nana-Mambéré,true
CF,17,Ombella-M'Poko,true
CF,11,Ouaka,true
CF,12,Ouham,true
CF,20,Ouham-Fafa,true
CF,13,Ouham-Pendé,true
CF,16,Sangha-Mbaéré,true
CF,14,Vakaga,true
CG,01,Bouenza,true
CG,12,Brazzaville,true
CG,13,Cuvette,true
CG,14,Cuvette-Ouest,true
CG,04,Kouilou,true
CG,06,Likouala,true
CG,05,Lékoumou,true
CG,07,Niari,true
CG,08,Plateaux,true
CG,15,Pointe-Noire,true
CG,11,Pool,true
CG,10,Sangha,true
CH,AG,Aargau,true
CH,AR,Appenzell Ausserrhoden,true
CH,AI,Appenzell Innerrhoden,true
CH,BS,Basel-City,true
CH,BL,Basel-Landschaft,true
CH,BE,Bern,true
CH,FR,Fribourg,true
CH,GE,Geneva,true
CH,GL,Glarus,true
CH,GR,Grisons,true
CH,JU,Jura,true
CH,LU,Lucerne,true
CH,NE,Neuchâtel,true
CH,NW,Nidwalden,true
CH,OW,Obwalden,true
CH,SG,Saint Gallen,true
CH,SH,Schaffhausen,true
CH,SZ,Schwyz,true
CH,SO,Solothurn,true
CH,TG,Thurgau,true
CH,TI,Ticino,true
CH,UR,Uri,true
CH,VS,Valais,true
CH,VD,Vaud,true
CH,ZG,Zug,true
CH,ZH,Zurich,true
CI,93,Abidjan Autonomous District,true
CI,76,Bas-Sassandra District,true
CI,94,Comoé District,true
CI,77,Denguélé District,true
CI,95,Gôh-Djiboua,true
CI,81,Lacs District,true
CI,82,Lagunes District,true
CI,78,Montagnes,true
CI,96,Sassandra-Marahoué,true
CI,87,Savanes District,true
CI,90,Vallée du Bandama District,true
CI,97,Woroba,true
CI,98,Yamoussoukro,true
CI,92,Zanzan District,true
CK,11695124,Aitutaki,true
CK,11695126,Atiu,true
CK,11695385,Ma'uke,true
CK,11695127,Mangaia,true
CK,11695384,Manihiki,true
CK,11695386,Mitiaro,true
CK,11695387,Palmerston,true
CK,11695388,Penrhyn,true
CK,11695389,Pukapuka,true
CK,11695390,Rakahanga,true
CK,11695425,Rarotonga,true
CL,03,Antofagasta,true
CL,04,Araucanía,true
CL,16,Arica y Parinacota Region,true
CL,05,Atacama,true
CL,02,Aysén,true
CL,06,Biobío,true
CL,07,Coquimbo Region,true
CL,14,Los Lagos Region,true
CL,17,Los Ríos Region,true
CL,11,Maule Region,true
CL,08,O'Higgins Region,true
CL,10,Region of Magallanes,true
CL,12,Santiago Metropolitan,true
CL,15,Tarapacá,true
CL,01,Valparaíso,true
CL,18,Ñuble,true
CM,10,Adamaoua,true
CM,11,Centre,true
CM,04,East,true
CM,12,Far North,true
CM,05,Littoral,true
CM,13,North,true
CM,07,North-West,true
CM,14,South,true
CM,09,South-West,true
CM,08,West,true
CN,01,Anhui,true
CN,22,Beijing,true
CN,33,Chongqing,true
CN,07,Fujian,true
CN,15,Gansu,true
CN,30,Guangdong,true
CN,16,Guangxi,true
CN,18,Guizhou,true
CN,31,Hainan,true
CN,10,Hebei,true
CN,08,Heilongjiang,true
CN,09,Henan,true
CN,12,Hubei,true
CN,11,Hunan,true
CN,20,Inner Mongolia,true
CN,04,Jiangsu,true
CN,03,Jiangxi,true
CN,05,Jilin,true
CN,19,Liaoning,true
CN,21,Ningxia,true
CN,06,Qinghai,true
CN,26,Shaanxi,true
CN,25,Shandong,true
CN,23,Shanghai,true
CN,24,Shanxi,true
CN,32,Sichuan,true
CN,28,Tianjin,true
CN,14,Tibet,true
CN,13,Xinjiang,true
CN,29,Yunnan,true
CN,02,Zhejiang,true
CO,01,Amazonas Department,true
CO,02,Antioquia,true
CO,03,Arauca Department,true
CO,04,Atlántico,true
CO,34,Bogota D.C.,true
CO,35,Bolívar,true
CO,36,Boyacá,true
CO,37,Caldas Department,true
CO,08,Caquetá,true
CO,32,Casanare Department,true
CO,09,Cauca Department,true
CO,10,Cesar Department,true
CO,11,Chocó,true
CO,33,Cundinamarca,true
CO,12,Córdoba,true
CO,15,Guainía Department,true
CO,14,Guaviare Department,true
CO,16,Huila Department,true
CO,17,La Guajira Department,true
CO,38,Magdalena Department,true
CO,19,Meta Department,true
CO,20,Nariño,true
CO,21,Norte de Santander Department,true
CO,22,Putumayo Department,true
CO,23,Quindío Department,true
CO,24,Risaralda Department,true
CO,25,San Andres y Providencia,true
CO,26,Santander Department,true
CO,27,Sucre Department,true
CO,28,Tolima Department,true
CO,29,Valle del Cauca Department,true
CO,30,Vaupés,true
CO,31,Vichada Department,true
CR,01,Alajuela Province,true
CR,02,Cartago Province,true
CR,03,Guanacaste Province,true
CR,04,Heredia Province,true
CR,06,Limón Province,true
CR,07,Puntarenas Province,true
CR,08,San José,true
CU,AR,Artemisa,true
CU,05,Camagüey,true
CU,07,Ciego de Ávila Province,true
CU,08,Cienfuegos Province,true
CU,09,Granma Province,true
CU,10,Guantánamo Province,true
CU,02,Havana,true
CU,12,Holguín Province,true
CU,04,Isla de la Juventud,true
CU,13,Las Tunas Province,true
CU,03,Matanzas Province,true
CU,MA,Mayabeque,true
CU,01,Pinar del Río,true
CU,14,Sancti Spíritus Province,true
CU,15,Santiago de Cuba Province,true
CU,16,Villa Clara Province,true
CV,01,Boa Vista,true
CV,02,Brava,true
CV,04,Maio,true
CV,13,Mosteiros,true
CV,05,Paul,true
CV,21,Porto Novo,true
CV,14,Praia,true
CV,22,Ribeira Brava,true
CV,07,Ribeira Grande,true
CV,23,Ribeira Grande de Santiago,true
CV,08,Sal,true
CV,15,Santa Catarina,true
CV,24,Santa Catarina do Fogo,true
CV,16,Santa Cruz,true
CV,17,São Domingos,true
CV,18,São Filipe,true
CV,25,São Lourenço dos Órgãos,true
CV,19,São Miguel,true
CV,26,São Salvador do Mundo,true
CV,11,São Vicente,true
CV,20,Tarrafal,true
CV,27,Tarrafal de São Nicolau,true
CY,01,Ammochostos,true
CY,02,Keryneia,true
CY,03,Larnaka,true
CY,05,Limassol,true
CY,04,Nicosia,true
CY,06,Pafos,true
CZ,88,Central Bohemia,true
CZ,79,Jihočeský kraj,true
CZ,81,Karlovarský kraj,true
CZ,82,Královéhradecký kraj,true
CZ,83,Liberecký kraj,true
CZ,85,Moravskoslezský,true
CZ,84,Olomoucký,true
CZ,86,Pardubický,true
CZ,87,Plzeň Region,true
CZ,52,Prague,true
CZ,78,South Moravian,true
CZ,80,Vysočina,true
CZ,90,Zlín,true
CZ,89,Ústecký kraj,true
DE,01,Baden-Wurttemberg,true
DE,02,Bavaria,true
DE,11,Brandenburg,true
DE,03,City state Bremen,true
DE,04,Hamburg,true
DE,05,Hesse,true
DE,06,Lower Saxony,true
DE,12,Mecklenburg-Vorpommern,true
DE,07,North Rhine-Westphalia,true
DE,08,Rheinland-Pfalz,true
DE,09,Saarland,true
DE,13,Saxony,true
DE,14,Saxony-Anhalt,true
DE,10,Schleswig-Holstein,true
DE,16,State of Berlin,true
DE,15,Thuringia,true
DJ,01,Ali Sabieh,true
DJ,08,Arta,true
DJ,06,Dikhil,true
DJ,07,Djibouti,true
DJ,04,Obock,true
DJ,05,Tadjourah,true
DK,17,Capital Region,true
DK,18,Central Jutland,true
DK,19,North Denmark,true
DK,21,South Denmark,true
DK,20,Zealand,true
DM,02,Saint Andrew Parish,true
DM,03,Saint David Parish,true
DM,04,Saint George Parish,true
DM,05,Saint John Parish,true
DM,06,Saint Joseph Parish,true
DM,07,Saint Luke Parish,true
DM,08,Saint Mark Parish,true
DM,09,Saint Patrick Parish,true
DM,10,Saint Paul Parish,true
DM,11,Saint Peter Parish,true
DO,01,Azua Province,true
DO,02,Baoruco Province,true
DO,03,Barahona Province,true
DO,04,Dajabón,true
DO,06,Duarte Province,true
DO,28,El Seíbo,true
