country_code,code,name,active
DO,11,Elías Piña,true
DO,08,Espaillat Province,true
DO,29,Hato Mayor Province,true
DO,19,Hermanas Mirabal,true
DO,09,Independencia,true
DO,10,La Altagracia Province,true
DO,12,La Romana,true
DO,30,La Vega,true
DO,14,María Trinidad Sánchez,true
DO,31,Monseñor Nouel,true
DO,15,Monte Cristi Province,true
DO,32,Monte Plata Province,true
DO,34,Nacional,true
DO,16,Pedernales Province,true
DO,35,Peravia,true
DO,18,Puerto Plata,true
DO,20,Samaná,true
DO,33,San Cristóbal,true
DO,36,San José de Ocoa,true
DO,23,San Juan Province,true
DO,24,San Pedro de Macorís,true
DO,25,Santiago Province,true
DO,26,Santiago Rodríguez,true
DO,37,Santo Domingo Province,true
DO,21,Sánchez Ramírez,true
DO,27,Valverde Province,true
DZ,34,Adrar,true
DZ,01,Algiers,true
DZ,37,Annaba,true
DZ,35,Aïn Defla,true
DZ,36,Aïn Témouchent,true
DZ,03,Batna,true
DZ,BA,Beni Abbes,true
DZ,19,Biskra,true
DZ,20,Blida,true
DZ,BB,Bordj Badji Mokhtar,true
DZ,39,Bordj Bou Arréridj,true
DZ,21,Bouira,true
DZ,40,Boumerdes,true
DZ,38,Béchar,true
DZ,18,Béjaïa,true
DZ,41,Chlef,true
DZ,04,Constantine,true
DZ,DJ,Djanet,true
DZ,22,Djelfa,true
DZ,42,El Bayadh,true
DZ,EM,El Menia,true
DZ,MG,El Mghair,true
DZ,43,El Oued,true
DZ,44,El Tarf,true
DZ,45,Ghardaia,true
DZ,23,Guelma,true
DZ,46,Illizi,true
DZ,IG,In Guezzam,true
DZ,IS,In Salah,true
DZ,24,Jijel,true
DZ,47,Khenchela,true
DZ,25,Laghouat,true
DZ,27,M'Sila,true
DZ,26,Mascara,true
DZ,06,Medea,true
DZ,48,Mila,true
DZ,07,Mostaganem,true
DZ,49,Naama,true
DZ,09,Oran,true
DZ,50,Ouargla,true
DZ,OD,Ouled Djellal,true
DZ,29,Oum el Bouaghi,true
DZ,51,Relizane,true
DZ,10,Saida,true
DZ,30,Sidi Bel Abbès,true
DZ,31,Skikda,true
DZ,52,Souk Ahras,true
DZ,12,Sétif,true
DZ,53,Tamanrasset,true
DZ,13,Tiaret,true
DZ,TM,Timimoun,true
DZ,54,Tindouf,true
DZ,55,Tipaza,true
DZ,56,Tissemsilt,true
DZ,14,Tizi Ouzou,true
DZ,15,Tlemcen,true
DZ,TG,Touggourt,true
DZ,33,Tébessa,true
EC,02,Azuay,true
EC,03,Bolívar,true
EC,05,Carchi,true
EC,04,Cañar,true
EC,06,Chimborazo Province,true
EC,07,Cotopaxi,true
EC,08,El Oro,true
EC,09,Esmeraldas,true
EC,01,Galápagos,true
EC,10,Guayas,true
EC,11,Imbabura,true
EC,12,Loja,true
EC,13,Los Ríos,true
EC,14,Manabí,true
EC,15,Morona-Santiago Province,true
EC,23,Napo,true
EC,24,Orellana Province,true
EC,17,Pastaza Province,true
EC,18,Pichincha,true
EC,25,Santa Elena,true
EC,26,Santo Domingo de los Tsáchilas,true
EC,22,Sucumbíos,true
EC,19,Tungurahua Province,true
EC,20,Zamora Chinchipe,true
EE,01,Harjumaa,true
EE,02,Hiiumaa,true
EE,03,Ida-Virumaa,true
EE,04,Järvamaa,true
EE,05,Jõgevamaa,true
EE,07,Lääne,true
EE,08,Lääne-Virumaa,true
EE,11,Pärnumaa,true
EE,12,Põlvamaa,true
EE,13,Raplamaa,true
EE,14,Saare,true
EE,18,Tartu,true
EE,19,Valgamaa,true
EE,20,Viljandimaa,true
EE,21,Võrumaa,true
EG,06,Alexandria,true
EG,16,Aswan,true
EG,17,Asyut,true
EG,03,Beheira,true
EG,18,Beni Suweif,true
EG,11,Cairo,true
EG,01,Dakahlia,true
EG,20,Damietta,true
EG,04,Faiyum,true
EG,05,Gharbia,true
EG,08,Giza,true
EG,07,Ismailia,true
EG,21,Kafr el-Sheikh,true
EG,28,Luxor,true
EG,22,Matruh,true
EG,10,Minya,true
EG,09,Monufia,true
EG,13,New Valley,true
EG,27,North Sinai,true
EG,19,Port Said,true
EG,12,Qalyubia,true
EG,23,Qena,true
EG,02,Red Sea,true
EG,14,Sharqia,true
EG,24,Sohag,true
EG,26,South Sinai,true
EG,15,Suez,true
ER,01,Anseba,true
ER,02,Debub,true
ER,04,Gash-Barka,true
ER,05,Maekel,true
ER,06,Northern Red Sea,true
ER,03,Southern Red Sea,true
ES,51,Andalusia,true
ES,52,Aragon,true
ES,34,Asturias,true
ES,07,Balearic Islands,true
ES,59,Basque Country,true
ES,53,Canary Islands,true
ES,39,Cantabria,true
ES,55,Castille and León,true
ES,54,Castille-La Mancha,true
ES,56,Catalonia,true
ES,CE,Ceuta,true
ES,57,Extremadura,true
ES,58,Galicia,true
ES,27,La Rioja,true
ES,29,Madrid,true
ES,ML,Melilla,true
ES,31,Murcia,true
ES,32,Navarre,true
ES,60,Valencia,true
ET,44,Addis Ababa,true
ET,46,Amhara,true
ET,47,Bīnshangul Gumuz,true
ET,55,Central Ethiopia Regional State,true
ET,48,Dire Dawa,true
ET,49,Gambela,true
ET,50,Harari,true
ET,51,Oromiya,true
ET,SI,Sidama Region,true
ET,52,Somali,true
ET,56,South Ethiopia Regional State,true
ET,SW,South West Ethiopia Peoples' Region,true
ET,53,Tigray,true
ET,45,Āfar,true
FI,13,Central Finland,true
FI,16,Central Ostrobothnia,true
FI,18,Kainuu,true
FI,05,Kanta-Häme,true
FI,08,Kymenlaakso,true
FI,19,Lapland,true
FI,12,North Karelia,true
FI,17,North Ostrobothnia,true
FI,11,North Savo,true
FI,15,Ostrobothnia,true
FI,07,Paijat-Hame,true
FI,06,Pirkanmaa,true
FI,04,Satakunta,true
FI,09,South Karelia,true
FI,14,South Ostrobothnia,true
FI,10,South Savo,true
FI,02,Southwest Finland,true
FI,01,Uusimaa,true
FJ,01,Central,true
FJ,02,Eastern,true
FJ,03,Northern,true
FJ,04,Rotuma,true
FJ,05,Western,true
FM,03,Chuuk,true
FM,01,Kosrae,true
FM,02,Pohnpei State,true
FM,04,Yap State,true
FO,OS,Eysturoy,true
FO,NO,Norðoyar,true
FO,SA,Sandoy,true
FO,ST,Streymoy,true
FO,SU,Suðuroy,true
FO,VG,Vágar,true
FR,27,Bourgogne,true
FR,53,Brittany,true
FR,24,Centre-Val de Loire,true
FR,94,Corsica,true
FR,44,Grand Est,true
FR,32,Hauts-de-France,true
FR,28,Normandy,true
FR,75,Nouvelle-Aquitaine,true
FR,76,Occitanie,true
FR,52,Pays de la Loire,true
FR,93,Provence-Alpes-Côte d'Azur,true
FR,84,Rhône-Alpes,true
FR,11,Île-de-France,true
GA,01,Estuaire,true
GA,02,Haut-Ogooué,true
GA,03,Moyen-Ogooué,true
GA,04,Ngouni,true
GA,05,Nyanga,true
GA,06,Ogooué-Ivindo,true
GA,07,Ogooué-Lolo,true
GA,08,Ogooué-Maritime,true
GA,09,Woleu-Ntem,true
GB,ENG,England,true
GB,NIR,Northern Ireland,true
GB,SCT,Scotland,true
GB,WLS,Wales,true
GD,10,Carriacou and Petite Martinique,true
GD,01,Saint Andrew Parish,true
GD,02,Saint David Parish,true
GD,03,Saint George Parish,true
GD,04,Saint John Parish,true
GD,05,Saint Mark Parish,true
GD,06,Saint Patrick Parish,true
GE,02,Abkhazia,true
GE,04,Adjara,true
GE,65,Guria,true
GE,66,Imereti,true
GE,67,Kakheti,true
GE,68,Kvemo Kartli,true
GE,69,Mtskheta-Mtianeti,true
GE,70,Racha-Lechkhumi and Kvemo Svaneti,true
GE,71,Samegrelo and Zemo Svaneti,true
GE,72,Samtskhe-Javakheti,true
GE,73,Shida Kartli,true
GE,51,Tbilisi,true
GF,GF,Guyane,true
GG,8989934,Alderney,true
GG,6417229,Castel,true
GG,6417223,Forest,true
GG,6417226,Saint Andrew,true
GG,6417215,Saint Saviour,true
GG,6417224,St Martin,true
GG,6417228,St Peter Port,true
GG,6417213,St Pierre du Bois,true
GG,6417233,St Sampson,true
GG,6417214,Torteval,true
GG,6417230,Vale,true
GH,12,Ahafo,true
GH,02,Ashanti,true
GH,13,Bono,true
GH,14,Bono East,true
GH,04,Central,true
GH,05,Eastern,true
GH,01,Greater Accra,true
GH,15,North East,true
GH,06,Northern,true
GH,16,Oti,true
GH,17,Savannah,true
GH,10,Upper East,true
GH,11,Upper West,true
GH,08,Volta,true
GH,09,Western,true
GH,18,Western North,true
GL,11839537,Avannaata,true
GL,04,Kujalleq,true
GL,11839534,Qeqertalik,true
GL,06,Qeqqata,true
GL,07,Sermersooq,true
GM,01,Banjul,true
GM,03,Central River,true
GM,02,Lower River,true
GM,07,North Bank,true
GM,04,Upper River,true
GM,05,Western,true
GN,B,Boké Region,true
GN,04,Conakry,true
GN,F,Faranah,true
GN,K,Kankan Region,true
GN,D,Kindia,true
GN,L,Labé Region,true
GN,M,Mamou Region,true
GN,N,Nzérékoré Region,true
GP,GP,Guadeloupe,true
GQ,03,Annobon,true
GQ,04,Bioko Norte,true
GQ,05,Bioko Sur,true
GQ,06,Centro Sur,true
GQ,10,Djibloho,true
GQ,07,Kié-Ntem,true
GQ,08,Litoral,true
GQ,09,Wele-Nzas,true
GR,ESYE31,Attica,true
GR,ESYE24,Central Greece,true
GR,ESYE12,Central Macedonia,true
GR,ESYE43,Crete,true
GR,ESYE11,East Macedonia and Thrace,true
GR,ESYE21,Epirus,true
GR,ESYE22,Ionian Islands,true
GR,736572,Mount Athos,true
GR,ESYE41,North Aegean,true
GR,ESYE25,Peloponnese,true
GR,ESYE42,South Aegean,true
GR,ESYE14,Thessaly,true
GR,ESYE23,West Greece,true
GR,ESYE13,West Macedonia,true
GT,01,Alta Verapaz,true
GT,02,Baja Verapaz,true
GT,03,Chimaltenango,true
GT,04,Chiquimula,true
GT,05,El Progreso,true
GT,06,Escuintla,true
GT,07,Guatemala,true
GT,08,Huehuetenango,true
GT,09,Izabal Department,true
GT,10,Jalapa,true
GT,11,Jutiapa,true
GT,12,Petén,true
GT,13,Quetzaltenango,true
GT,14,Quiché,true
GT,15,Retalhuleu,true
GT,16,Sacatepéquez,true
GT,17,San Marcos,true
GT,18,Santa Rosa Department,true
GT,19,Sololá,true
GT,20,Suchitepeque,true
GT,21,Totonicapán,true
GT,22,Zacapa,true
GU,AH,Agana Heights,true
GU,AT,Agat,true
GU,AS,Asan,true
GU,BA,Barrigada,true
GU,CP,Chalan Pago-Ordot,true
GU,DD,Dededo,true
GU,AN,Hagatna,true
GU,IN,Inarajan,true
GU,MA,Mangilao,true
GU,ME,Merizo,true
GU,MT,Mongmong-Toto-Maite,true
GU,PI,Piti,true
GU,SR,Santa Rita,true
GU,SJ,Sinajana,true
GU,TF,Talofofo,true
GU,TM,Tamuning,true
GU,UM,Umatac,true
GU,YG,Yigo,true
GU,YN,Yona,true
GW,01,Bafatá,true
GW,12,Biombo,true
GW,11,Bissau,true
GW,05,Bolama,true
GW,06,Cacheu,true
GW,10,Gabú,true
GW,04,Oio,true
GW,02,Quinara,true
GW,07,Tombali,true
GY,10,Barima-Waini,true
GY,11,Cuyuni-Mazaruni,true
GY,12,Demerara-Mahaica,true
GY,13,East Berbice-Corentyne,true
GY,14,Essequibo Islands-West Demerara,true
GY,15,Mahaica-Berbice,true
GY,16,Pomeroon-Supenaam,true
GY,17,Potaro-Siparuni,true
GY,18,Upper Demerara-Berbice,true
GY,19,Upper Takutu-Upper Essequibo,true
HK,HCW,Central and Western,true
HK,HEA,Eastern District,true
HK,NIS,Islands,true
HK,KKC,Kowloon City,true
HK,NKT,Kwai Tsing District,true
HK,KKT,Kwun Tong District,true
HK,NNO,North District,true
HK,NSK,Sai Kung District,true
HK,NST,Sha Tin,true
HK,KSS,Sham Shui Po District,true
HK,HSO,Southern District,true
HK,NTP,Tai Po,true
HK,NTW,Tsuen Wan,true
HK,NTM,Tuen Mun,true
HK,HWC,Wan Chai,true
HK,KWT,Wong Tai Sin District,true
HK,KYT,Yau Tsim Mong District,true
HK,NYL,Yuen Long,true
HN,01,Atlántida Department,true
HN,11,Bay Islands,true
HN,02,Choluteca Department,true
HN,03,Colón Department,true
HN,04,Comayagua Department,true
HN,05,Copán Department,true
HN,06,Cortés Department,true
HN,07,El Paraíso Department,true
HN,08,Francisco Morazán Department,true
HN,09,Gracias a Dios Department,true
HN,10,Intibucá Department,true
HN,12,La Paz Department,true
HN,13,Lempira Department,true
HN,14,Ocotepeque Department,true
HN,15,Olancho Department,true
HN,16,Santa Bárbara Department,true
HN,17,Valle Department,true
HN,18,Yoro Department,true
HR,01,Bjelovar-Bilogora,true
HR,02,Brod-Posavina,true
HR,10,County of Osijek-Baranja,true
HR,03,Dubrovnik-Neretva,true
HR,04,Istria,true
HR,05,Karlovac,true
HR,06,Koprivnica-Križevci,true
HR,07,Krapina-Zagorje,true
HR,08,Lika-Senj,true
HR,09,Međimurje,true
HR,11,Požega-Slavonia,true
HR,12,Primorje-Gorski Kotar,true
HR,14,Sisak-Moslavina,true
HR,15,Split-Dalmatia,true
HR,16,Varaždin,true
HR,17,Virovitica-Podravina,true
HR,18,Vukovar-Srijem,true
HR,19,Zadar,true
HR,21,Zagreb,true
HR,20,Zagreb County,true
HR,13,Šibenik-Knin,true
HT,06,Artibonite,true
HT,07,Centre,true
HT,14,Grand'Anse,true
HT,15,Nippes,true
HT,09,Nord,true
HT,10,Nord-Est,true
HT,03,Nord-Ouest,true
HT,11,Ouest,true
HT,12,Sud,true
HT,13,Sud-Est,true
HU,02,Baranya,true
HU,03,Bekes County,true
HU,04,Borsod-Abaúj-Zemplén,true
HU,05,Budapest,true
HU,01,Bács-Kiskun,true
HU,06,Csongrád,true
HU,08,Fejér,true
HU,09,Győr-Moson-Sopron,true
HU,10,Hajdú-Bihar,true
HU,11,Heves County,true
HU,20,Jász-Nagykun-Szolnok,true
HU,12,Komárom-Esztergom,true
HU,14,Nógrád,true
HU,16,Pest County,true
HU,17,Somogy County,true
HU,18,Szabolcs-Szatmár-Bereg,true
HU,21,Tolna County,true
HU,22,Vas County,true
HU,23,Veszprém,true
HU,24,Zala County,true
ID,01,Aceh,true
ID,02,Bali,true
ID,35,Bangka–Belitung Islands,true
ID,33,Banten,true
ID,03,Bengkulu,true
ID,07,Central Java,true
ID,13,Central Kalimantan,true
ID,PT,Central Papua,true
ID,21,Central Sulawesi,true
ID,08,East Java,true
ID,14,East Kalimantan,true
ID,18,East Nusa Tenggara,true
ID,34,Gorontalo,true
ID,PE,Highland Papua,true
ID,04,Jakarta,true
ID,05,Jambi,true
ID,15,Lampung,true
ID,28,Maluku,true
ID,42,North Kalimantan,true
ID,29,North Maluku,true
ID,31,North Sulawesi,true
ID,26,North Sumatra,true
ID,36,Papua,true
ID,37,Riau,true
ID,40,Riau Islands,true
ID,12,South Kalimantan,true
ID,PS,South Papua,true
ID,38,South Sulawesi,true
ID,32,South Sumatra,true
ID,22,Southeast Sulawesi,true
ID,PD,Southwest Papua,true
ID,30,West Java,true
ID,11,West Kalimantan,true
ID,17,West Nusa Tenggara,true
ID,39,West Papua,true
ID,41,West Sulawesi,true
ID,24,West Sumatra,true
ID,10,Yogyakarta,true
IE,C,Connacht,true
IE,L,Leinster,true
IE,M,Munster,true
IE,U,Ulster,true
IL,02,Central District,true
IL,04,Haifa,true
IL,06,Jerusalem,true
IL,WE,Judea and Samaria Area,true
IL,03,Northern District,true
IL,01,Southern District,true
IL,05,Tel Aviv,true
IM,9782164,Andreas,true
IM,9782165,Arbory,true
IM,9782166,Ballaugh,true
IM,9782167,Braddan,true
IM,9782168,Bride,true
IM,9782169,Castletown,true
IM,9782170,Douglas,true
IM,9782171,German,true
IM,9782172,Jurby,true
IM,9782173,Laxey,true
IM,9782176,Lezayre,true
IM,9782180,Lonan,true
IM,9782182,Malew,true
IM,9782183,Marown,true
IM,9782184,Maughold,true
IM,9782185,Michael,true
IM,9782186,Onchan,true
IM,9782187,Patrick,true
IM,9782188,Peel,true
IM,9782189,Port Erin,true
IM,9782190,Port St Mary,true
IM,9782191,Ramsey,true
IM,9782192,Rushen,true
IM,9782193,Santon,true
IN,01,Andaman and Nicobar,true
IN,02,Andhra Pradesh,true
IN,30,Arunachal Pradesh,true
IN,03,Assam,true
IN,34,Bihar,true
IN,05,Chandigarh,true
IN,37,Chhattisgarh,true
IN,52,Dadra and Nagar Haveli and Daman and Diu,true
IN,07,Delhi,true
IN,33,Goa,true
IN,09,Gujarat,true
IN,10,Haryana,true
IN,11,Himachal Pradesh,true
IN,12,Jammu and Kashmir,true
IN,38,Jharkhand,true
IN,19,Karnataka,true
IN,13,Kerala,true
IN,41,Ladakh,true
IN,14,Lakshadweep,true
IN,35,Madhya Pradesh,true
IN,16,Maharashtra,true
IN,17,Manipur,true
IN,18,Meghalaya,true
IN,31,Mizoram,true
IN,20,Nagaland,true
IN,21,Odisha,true
IN,22,Puducherry,true
IN,23,Punjab,true
IN,24,Rajasthan,true
IN,29,Sikkim,true
IN,25,Tamil Nadu,true
IN,40,Telangana,true
IN,26,Tripura,true
IN,36,Uttar Pradesh,true
IN,39,Uttarakhand,true
IN,28,West Bengal,true
IQ,04,Al-Qadisiyah,true
IQ,17,An Najaf,true
IQ,01,Anbar,true
IQ,06,Babil,true
IQ,07,Baghdad,true
IQ,02,Basra,true
IQ,09,Dhi Qar,true
IQ,10,Diyala,true
IQ,08,Duhok,true
IQ,11,Erbil,true
IQ,19,Halabja,true
IQ,12,Karbala,true
IQ,13,Kirkuk,true
IQ,14,Maysan,true
IQ,03,Muthanna,true
IQ,15,Nineveh,true
IQ,18,Salah ad Din,true
IQ,05,Sulaymaniyah,true
IQ,16,Wasit,true
IR,44,Alborz Province,true
IR,32,Ardabil Province,true
IR,22,Bushehr,true
IR,03,Chaharmahal and Bakhtiari,true
IR,33,East Azerbaijan,true
IR,07,Fars,true
IR,08,Gilan Province,true
IR,37,Golestan,true
IR,09,Hamadan Province,true
IR,11,Hormozgan,true
IR,10,Ilam Province,true
IR,28,Isfahan,true
IR,29,Kerman,true
IR,13,Kermanshah Province,true
IR,15,Khuzestan,true
IR,05,Kohgiluyeh and Boyer-Ahmad,true
IR,16,Kurdistan Province,true
IR,23,Lorestan Province,true
IR,34,Markazi,true
IR,35,Māzandarān,true
IR,43,North Khorasan,true
IR,38,Qazvin Province,true
IR,39,Qom Province,true
IR,42,Razavi Khorasan,true
IR,25,Semnan,true
IR,04,Sistan and Baluchestan,true
IR,41,South Khorasan Province,true
IR,26,Tehran,true
IR,01,West Azerbaijan,true
IR,40,Yazd Province,true
IR,36,Zanjan,true
IS,39,Capital Region,true
IS,38,East,true
IS,40,Northeast,true
IS,41,Northwest,true
IS,42,South,true
IS,43,Southern Peninsula,true
IS,45,West,true
IS,44,Westfjords,true
IT,01,Abruzzo,true
IT,19,Aosta Valley,true
IT,13,Apulia,true
IT,02,Basilicate,true
IT,03,Calabria,true
IT,04,Campania,true
IT,05,Emilia-Romagna,true
IT,06,Friuli Venezia Giulia,true
IT,07,Lazio,true
IT,08,Liguria,true
IT,09,Lombardy,true
IT,11,Molise,true
IT,12,Piedmont,true
IT,14,Sardinia,true
IT,15,Sicily,true
IT,10,The Marches,true
IT,17,Trentino-Alto Adige,true
IT,16,Tuscany,true
IT,18,Umbria,true
IT,20,Veneto,true
JE,3237203,Grouville,true
JE,3237072,St Clement,true
JE,3237864,St Helier,true
JE,3237497,St John,true
JE,3237214,St Lawrence,true
JE,3237716,St Martîn,true
JE,3237212,St Mary,true
JE,3237229,St Ouen,true
JE,3237221,St Peter,true
JE,3237073,St Saviour,true
JE,3237200,St. Brelade,true
JE,3237530,Trinity,true
JM,01,Clarendon,true
JM,02,Hanover,true
JM,17,Kingston,true
JM,04,Manchester,true
JM,07,Portland Parish,true
JM,08,Saint Andrew Parish,true
JM,09,Saint Ann Parish,true
JM,10,Saint Catherine Parish,true
JM,12,Saint James Parish,true
JM,13,Saint Mary Parish,true
JM,14,Saint Thomas Parish,true
JM,11,St. Elizabeth,true
JM,15,Trelawny Parish,true
JM,16,Westmoreland,true
JO,20,Ajloun,true
JO,16,Amman,true
JO,21,Aqaba,true
JO,02,Balqa,true
JO,18,Irbid,true
JO,22,Jerash,true
JO,09,Karak,true
JO,23,Madaba,true
JO,15,Mafraq,true
JO,19,Ma’an,true
JO,12,Tafielah,true
JO,17,Zarqa,true
JP,01,Aichi,true
JP,02,Akita,true
JP,03,Aomori,true
JP,04,Chiba,true
JP,05,Ehime,true
JP,06,Fukui,true
JP,07,Fukuoka,true
JP,08,Fukushima,true
JP,09,Gifu,true
JP,10,Gunma,true
JP,11,Hiroshima,true
JP,12,Hokkaido,true
JP,13,Hyōgo,true
JP,14,Ibaraki,true
JP,15,Ishikawa,true
JP,16,Iwate,true
JP,17,Kagawa,true
JP,18,Kagoshima,true
JP,19,Kanagawa,true
JP,20,Kochi,true
JP,21,Kumamoto,true
JP,22,Kyoto,true
JP,23,Mie,true
JP,24,Miyagi,true
JP,25,Miyazaki,true
JP,26,Nagano,true
JP,27,Nagasaki,true
JP,28,Nara,true
JP,29,Niigata,true
JP,30,Oita,true
JP,31,Okayama,true
JP,47,Okinawa,true
JP,32,Osaka,true
JP,33,Saga,true
JP,34,Saitama,true
JP,35,Shiga,true
JP,36,Shimane,true
JP,37,Shizuoka,true
JP,38,Tochigi,true
JP,39,Tokushima,true
JP,40,Tokyo,true
JP,41,Tottori,true
JP,42,Toyama,true
JP,43,Wakayama,true
JP,44,Yamagata,true
JP,45,Yamaguchi,true
JP,46,Yamanashi,true
KE,10,Baringo,true
KE,11,Bomet County,true
KE,12,Bungoma County,true
KE,13,Busia County,true
KE,14,Elegeyo-Marakwet,true
KE,15,Embu County,true
KE,16,Garissa County,true
KE,17,Homa Bay County,true
KE,18,Isiolo County,true
KE,19,Kajiado County,true
KE,20,Kakamega County,true
KE,21,Kericho County,true
KE,22,Kiambu County,true
KE,23,Kilifi County,true
KE,24,Kirinyaga County,true
KE,25,Kisii County,true
KE,26,Kisumu County,true
KE,27,Kitui County,true
KE,28,Kwale County,true
KE,29,Laikipia,true
KE,30,Lamu,true
