country_code,code,name,active
KE,31,Machakos County,true
KE,32,Makueni County,true
KE,33,Mandera County,true
KE,34,Marsabit County,true
KE,35,Meru County,true
KE,36,Migori County,true
KE,37,Mombasa County,true
KE,38,Murang'A,true
KE,05,Nairobi County,true
KE,39,Nakuru County,true
KE,40,Nandi,true
KE,41,Narok County,true
KE,42,Nyamira county,true
KE,43,Nyandarua County,true
KE,44,Nyeri County,true
KE,45,Samburu County,true
KE,46,Siaya County,true
KE,47,Taita Taveta,true
KE,48,Tana River County,true
KE,49,Tharaka - Nithi,true
KE,50,Trans Nzoia,true
KE,51,Turkana County,true
KE,52,Uasin Gishu County,true
KE,53,Vihiga County,true
KE,54,Wajir County,true
KE,55,West Pokot County,true
KG,09,Batken,true
KG,01,Bishkek,true
KG,02,Chuy Region,true
KG,07,Issyk-Kul,true
KG,03,Jalal-Abad Region,true
KG,04,Naryn Region,true
KG,10,Osh City,true
KG,08,Osh Region,true
KG,06,Talas Region,true
KH,25,Banteay Meanchey,true
KH,29,Battambang,true
KH,02,Kampong Cham,true
KH,03,Kampong Chhnang,true
KH,04,Kampong Speu Province,true
KH,05,Kampong Thom,true
KH,21,Kampot,true
KH,07,Kandal,true
KH,26,Kep,true
KH,08,Koh Kong,true
KH,09,Kratie,true
KH,10,Mondolkiri,true
KH,30,Pailin,true
KH,22,Phnom Penh,true
KH,28,Preah Sihanouk,true
KH,13,Preah Vihear,true
KH,14,Prey Veng,true
KH,12,Pursat,true
KH,23,Ratanakiri,true
KH,24,Siem Reap,true
KH,17,Stung Treng,true
KH,18,Svay Rieng,true
KH,19,Takeo,true
KH,31,Tboung Khmum,true
KH,27,Ŏtâr Méanchey,true
KI,01,Gilbert Islands,true
KI,02,Line Islands,true
KI,03,Phoenix Islands,true
KM,01,Anjouan,true
KM,02,Grande Comore,true
KM,03,Mohéli,true
KN,01,Christ Church Nichola Town,true
KN,13,Middle Island,true
KN,02,Saint Anne Sandy Point,true
KN,03,Saint George Basseterre,true
KN,04,Saint George Gingerland,true
KN,05,Saint James Windwa,true
KN,06,Saint John Capesterre,true
KN,07,Saint John Figtree,true
KN,08,Saint Mary Cayon,true
KN,09,Saint Paul Capesterre,true
KN,10,Saint Paul Charlestown,true
KN,11,Saint Peter Basseterre,true
KN,12,Saint Thomas Lowland,true
KN,15,Trinity Palmetto Point,true
KP,01,Chagang,true
KP,19,Kaesong,true
KP,09,Kangwŏn-do,true
KP,14,Nampo,true
KP,17,North Hamgyong,true
KP,07,North Hwanghae,true
KP,11,P'yŏngan-bukto,true
KP,12,Pyongyang,true
KP,18,Rason,true
KP,03,South Hamgyong,true
KP,06,South Hwanghae,true
KP,15,South Pyongan,true
KP,13,Yanggang-do,true
KR,10,Busan,true
KR,17,Chungcheongnam-do,true
KR,15,Daegu,true
KR,19,Daejeon,true
KR,06,Gangwon-do,true
KR,18,Gwangju,true
KR,13,Gyeonggi-do,true
KR,14,Gyeongsangbuk-do,true
KR,20,Gyeongsangnam-do,true
KR,12,Incheon,true
KR,01,Jeju-do,true
KR,03,Jeollabuk-do,true
KR,16,Jeollanam-do,true
KR,05,North Chungcheong,true
KR,22,Sejong-si,true
KR,11,Seoul,true
KR,21,Ulsan,true
KW,02,Al Asimah,true
KW,04,Al Aḩmadī,true
KW,07,Al Farwaniyah,true
KW,05,Al Jahra Governorate,true
KW,08,Hawalli,true
KW,09,Mubārak al Kabīr,true
KY,10375969,Bodden Town,true
KY,10375971,East End,true
KY,10346796,George Town,true
KY,10375970,North Side,true
KY,10375972,Sister Island,true
KY,10375968,West Bay,true
KZ,12510143,Abai Region,true
KZ,04,Aktyubinskaya Oblast’,true
KZ,02,Almaty,true
KZ,01,Almaty Region,true
KZ,03,Aqmola,true
KZ,05,Astana,true
KZ,06,Atyrau Oblisi,true
KZ,08,Baikonur,true
KZ,07,Batys Qazaqstan,true
KZ,15,East Kazakhstan,true
KZ,12510144,Jetisu Region,true
KZ,12,Karaganda,true
KZ,09,Mangghystaū,true
KZ,16,North Kazakhstan,true
KZ,11,Pavlodar Region,true
KZ,13,Qostanay,true
KZ,14,Qyzylorda,true
KZ,1537272,Shymkent,true
KZ,10,Turkistan,true
KZ,12510145,Ulytau Region,true
KZ,17,Zhambyl,true
LA,01,Attapu,true
LA,22,Bokeo,true
LA,23,Bolikhamsai,true
LA,02,Champasak Province,true
LA,03,Houaphan,true
LA,15,Khammouane Province,true
LA,16,Loungnamtha,true
LA,17,Luang Prabang Province,true
LA,07,Oudômxai,true
LA,18,Phôngsali,true
LA,19,Salavan Province,true
LA,20,Savannakhet Province,true
LA,27,Vientiane,true
LA,24,Vientiane Prefecture,true
LA,28,Xaisomboun,true
LA,13,Xiagnabouli,true
LA,14,Xiangkhoang,true
LA,26,Xékong,true
LB,10,Aakkâr,true
LB,11,Baalbek-Hermel Governorate,true
LB,04,Beyrouth,true
LB,08,Béqaa,true
LB,09,Liban-Nord,true
LB,05,Mont-Liban,true
LB,07,Nabatîyé,true
LB,06,South Governorate,true
LC,01,Anse-la-Raye,true
LC,12,Canaries,true
LC,03,Castries,true
LC,04,Choiseul,true
LC,05,Dennery,true
LC,06,Gros-Islet,true
LC,07,Laborie,true
LC,08,Micoud,true
LC,09,Soufrière,true
LC,10,Vieux-Fort,true
LI,01,Balzers,true
LI,02,Eschen,true
LI,03,Gamprin,true
LI,04,Mauren,true
LI,05,Planken,true
LI,06,Ruggell,true
LI,07,Schaan,true
LI,08,Schellenberg,true
LI,09,Triesen,true
LI,10,Triesenberg,true
LI,11,Vaduz,true
LK,29,Central Province,true
LK,37,Eastern Province,true
LK,30,North Central Province,true
LK,32,North Western Province,true
LK,38,Northern Province,true
LK,33,Sabaragamuwa Province,true
LK,34,Southern Province,true
LK,35,Uva Province,true
LK,36,Western Province,true
LR,15,Bomi County,true
LR,01,Bong County,true
LR,21,Gbarpolu County,true
LR,11,Grand Bassa County,true
LR,12,Grand Cape Mount County,true
LR,19,Grand Gedeh County,true
LR,16,Grand Kru County,true
LR,20,Lofa County,true
LR,17,Margibi County,true
LR,13,Maryland County,true
LR,14,Montserrado County,true
LR,09,Nimba,true
LR,18,River Cess County,true
LR,22,River Gee County,true
LR,10,Sinoe County,true
LS,10,Berea,true
LS,11,Butha-Buthe,true
LS,12,Leribe,true
LS,13,Mafeteng District,true
LS,14,Maseru District,true
LS,15,Mohale's Hoek District,true
LS,16,Mokhotlong District,true
LS,17,Qacha's Nek District,true
LS,18,Quthing,true
LS,19,Thaba-Tseka,true
LT,56,Alytus,true
LT,57,Kaunas,true
LT,58,Klaipėda County,true
LT,59,Marijampolė County,true
LT,60,Panevėžys,true
LT,61,Siauliai,true
LT,62,Tauragė County,true
LT,63,Telsiai,true
LT,64,Utena,true
LT,65,Vilnius,true
LU,CA,Capellen,true
LU,CL,Clervaux,true
LU,DI,Diekirch,true
LU,EC,Echternach,true
LU,ES,Esch-sur-Alzette,true
LU,GR,Grevenmacher,true
LU,LU,Luxembourg,true
LU,ME,Mersch,true
LU,RD,Redange,true
LU,RM,Remich,true
LU,VD,Vianden,true
LU,WI,Wiltz,true
LV,01,Aizkraukle Municipality,true
LV,02,Alūksne Municipality,true
LV,AN,Augšdaugava Municipality,true
LV,03,Balvi Municipality,true
LV,04,Bauska Municipality,true
LV,05,Cēsis Municipality,true
LV,06,Daugavpils,true
LV,08,Dobele Municipality,true
LV,09,Gulbene Municipality,true
LV,11,Jelgava,true
LV,12,Jelgava Municipality,true
LV,10,Jēkabpils Municipality,true
LV,13,Jūrmala,true
LV,14,Krāslava Municipality,true
LV,15,Kuldīga Municipality,true
LV,16,Liepāja,true
LV,18,Limbaži Municipality,true
LV,19,Ludza Municipality,true
LV,90,Līvāni,true
LV,20,Madonas novads,true
LV,95,Mārupe,true
LV,21,Ogre,true
LV,A2,Olaine,true
LV,22,Preiļu novads,true
LV,25,Riga,true
LV,B5,Ropaži Municipality,true
LV,23,Rēzekne,true
LV,24,Rēzekne Municipality,true
LV,C3,Salaspils Municipality,true
LV,27,Saldus Rajons,true
LV,C5,Saulkrasti Municipality,true
LV,C7,Sigulda Municipality,true
LV,D1,Smiltene Municipality,true
LV,DN,South Kurzeme Municipality,true
LV,28,Talsu novads,true
LV,29,Tukums Municipality,true
LV,30,Valka,true
LV,31,Valmiera,true
LV,E1,Varakļāni Municipality,true
LV,32,Ventspils,true
LV,33,Ventspils Municipality,true
LV,34,Ādaži,true
LV,80,Ķekava,true
LY,79,Al Buţnān,true
LY,63,Al Jabal al Akhḑar,true
LY,81,Al Jafārah,true
LY,64,Al Jufrah,true
LY,65,Al Kufrah,true
LY,66,Al Marj,true
LY,82,Al Marqab,true
LY,83,Al Wāḩāt,true
LY,67,An Nuqāţ al Khams,true
LY,78,Ash Shāţiʼ,true
LY,68,Az Zāwiyah,true
LY,69,Banghāzī,true
LY,70,Darnah,true
LY,71,Ghāt,true
LY,80,Jabal al Gharbi,true
LY,72,Mişrātah,true
LY,73,Murzuq District,true
LY,74,Nālūt,true
LY,75,Sabha District,true
LY,76,Surt,true
LY,77,Tripoli,true
LY,84,Wādī al Ḩayāt,true
MA,05,Béni Mellal-Khénifra,true
MA,06,Casablanca-Settat,true
MA,12,Dakhla-Oued Ed-Dahab,true
MA,08,Drâa-Tafilalet,true
MA,03,Fès-Meknès,true
MA,10,Guelmim-Oued Noun,true
MA,11,Laâyoune-Sakia El Hamra,true
MA,07,Marrakesh-Safi,true
MA,02,Oriental,true
MA,04,Rabat-Salé-Kénitra,true
MA,09,Souss-Massa,true
MA,01,Tanger-Tetouan-Al Hoceima,true
MC,00,Municipality of Monaco,true
MD,59,Anenii Noi,true
MD,61,Basarabeasca,true
MD,62,Bender Municipality,true
MD,63,Briceni,true
MD,60,Bălţi,true
MD,64,Cahul,true
MD,65,Cantemir,true
MD,57,Chișinău Municipality,true
MD,68,Cimişlia,true
MD,69,Criuleni,true
MD,66,Călăraşi,true
MD,67,Căuşeni,true
MD,70,Donduşeni,true
MD,71,Drochia,true
MD,72,Dubăsari District,true
MD,75,Floreşti,true
MD,74,Fălești,true
MD,51,Gagauzia,true
MD,76,Glodeni,true
MD,77,Hînceşti,true
MD,78,Ialoveni,true
MD,79,Leova,true
MD,80,Nisporeni,true
MD,82,Orhei,true
MD,73,Raionul Edineţ,true
MD,81,Raionul Ocniţa,true
MD,83,Rezina,true
MD,84,Rîşcani,true
MD,87,Soroca District,true
MD,89,Strășeni,true
MD,85,Sîngerei,true
MD,90,Taraclia,true
MD,91,Teleneşti,true
MD,58,Transnistria,true
MD,92,Ungheni,true
MD,86,Şoldăneşti,true
MD,88,Ştefan-Vodă,true
ME,01,Andrijevica,true
ME,02,Bar,true
ME,03,Berane,true
ME,04,Bijelo Polje,true
ME,05,Budva,true
ME,06,Cetinje,true
ME,07,Danilovgrad,true
ME,22,Gusinje Municipality,true
ME,08,Herceg Novi,true
ME,10,Kotor,true
ME,11,Mojkovac,true
ME,09,Opština Kolašin,true
ME,12,Opština Nikšić,true
ME,13,Opština Plav,true
ME,15,Opština Plužine,true
ME,18,Opština Šavnik,true
ME,21,Opština Žabljak,true
ME,23,Petnjica Municipality,true
ME,14,Pljevlja,true
ME,16,Podgorica,true
ME,17,Rožaje Municipality,true
ME,19,Tivat,true
ME,24,Tuzi Municipality,true
ME,20,Ulcinj,true
ME,25,Zeta,true
MG,33,Alaotra Mangoro,true
MG,22,Amoron'i Mania,true
MG,11,Analamanga,true
MG,32,Analanjirofo,true
MG,52,Androy,true
MG,53,Anosy,true
MG,51,Atsimo-Andrefana,true
MG,25,Atsimo-Atsinanana,true
MG,31,Atsinanana,true
MG,43,Betsiboka,true
MG,41,Boeny,true
MG,14,Bongolava,true
MG,71,Diana,true
MG,26,Fitovinany Region,true
MG,24,Ihorombe,true
MG,13,Itasy,true
MG,44,Melaky,true
MG,54,Menabe,true
MG,72,Sava,true
MG,42,Sofia,true
MG,21,Upper Matsiatra,true
MG,12,Vakinankaratra,true
MG,27,Vatovavy Region,true
MH,007,Ailinginae Atoll,true
MH,010,Ailinglaplap Atoll,true
MH,030,Ailuk Atoll,true
MH,040,Arno Atoll,true
MH,050,Aur Atoll,true
MH,060,Bikar Atoll,true
MH,070,Bikini Atoll,true
MH,073,Bokak Atoll,true
MH,080,Ebon Atoll,true
MH,090,Enewetak Atoll,true
MH,100,Erikub Atoll,true
MH,110,Jabat Island,true
MH,120,Jaluit Atoll,true
MH,130,Jemo Island,true
MH,140,Kili Island,true
MH,150,Kwajalein Atoll,true
MH,160,Lae Atoll,true
MH,170,Lib Island,true
MH,180,Likiep Atoll,true
MH,190,Majuro Atoll,true
MH,300,Maloelap Atoll,true
MH,310,Mejit Island,true
MH,320,Mili Atoll,true
MH,330,Namdrik Atoll,true
MH,340,Namu Atoll,true
MH,350,Rongelap Atoll,true
MH,360,Rongrik Atoll,true
MH,385,Taka Atoll,true
MH,390,Ujae Atoll,true
MH,400,Ujelang,true
MH,410,Utrik Atoll,true
MH,420,Wotho Atoll,true
MH,430,Wotje Atoll,true
MK,01,Arachinovo,true
MK,04,Berovo,true
MK,06,Bitola,true
MK,08,Bogdanci,true
MK,C7,Bogovinje,true
MK,11,Bosilovo,true
MK,12,Brvenica,true
MK,18,Centar Zhupa,true
MK,C9,Chashka,true
MK,20,Chucher Sandevo,true
MK,D2,Debar,true
MK,F5,Debarca,true
MK,22,Delchevo,true
MK,D3,Demir Hisar,true
MK,25,Demir Kapija,true
MK,E5,Dojran,true
MK,28,Dolneni,true
MK,33,Gevgelija,true
MK,D4,Gostivar,true
MK,F6,Grad Skopje,true
MK,35,Gradsko,true
MK,36,Ilinden,true
MK,D5,Jegunovce,true
MK,40,Karbinci,true
MK,D6,Kavadarci,true
MK,43,Kichevo,true
MK,46,Kochani,true
MK,47,Konche,true
MK,51,Kratovo,true
MK,52,Kriva Palanka,true
MK,53,Krivogashtani,true
MK,54,Krushevo,true
MK,D7,Kumanovo,true
MK,59,Lipkovo,true
MK,60,Lozovo,true
MK,62,Makedonska Kamenica,true
MK,D8,Makedonski Brod,true
MK,E4,Mavrovo and Rostuša,true
MK,D9,Mogila,true
MK,69,Negotino,true
MK,E1,Novaci,true
MK,72,Novo Selo,true
MK,E2,Ohrid,true
MK,78,Pehchevo,true
MK,79,Petrovec,true
MK,80,Plasnica,true
MK,E3,Prilep,true
MK,83,Probishtip,true
MK,84,Radovish,true
MK,85,Rankovce,true
MK,86,Resen,true
MK,87,Rosoman,true
MK,98,Shtip,true
MK,92,Sopište,true
MK,97,Staro Nagorichane,true
MK,E6,Struga,true
MK,E7,Strumica,true
MK,A2,Studenichani,true
MK,A4,Sveti Nikole,true
MK,A5,Tearce,true
MK,E8,Tetovo,true
MK,E9,Valandovo,true
MK,A9,Vasilevo,true
MK,F1,Veles,true
MK,B3,Vevchani,true
MK,B4,Vinica,true
MK,B7,Vrapchishte,true
MK,C2,Zelenikovo,true
MK,C3,Zhelino,true
MK,C6,Zrnovci,true
MK,19,Češinovo-Obleševo,true
ML,01,Bamako,true
ML,09,Gao,true
ML,03,Kayes,true
ML,10,Kidal,true
ML,07,Koulikoro,true
ML,04,Mopti,true
ML,12070577,Ménaka,true
ML,06,Sikasso,true
ML,05,Ségou,true
ML,12070575,Taoudénit,true
ML,08,Tombouctou,true
MM,03,Ayeyarwady,true
MM,16,Bago Region,true
MM,02,Chin State,true
MM,04,Kachin State,true
MM,06,Kayah State,true
MM,05,Kayin State,true
MM,15,Magway,true
MM,08,Mandalay Region,true
MM,13,Mon,true
MM,18,Nay Pyi Taw,true
MM,01,Rakhine,true
MM,10,Sagaing Region,true
MM,11,Shan State,true
MM,12,Tanintharyi Region,true
MM,17,Yangon,true
MN,01,Arkhangai Province,true
MN,03,Bayan-Ölgii Province,true
MN,02,Bayanhongor,true
MN,21,Bulgan,true
MN,18,Central Aimak,true
MN,23,Darhan Uul,true
MN,09,Dzabkhan,true
MN,06,East Aimak,true
MN,07,East Gobi Aymag,true
MN,10,Govi-Altai Province,true
MN,24,Govĭ-Sumber,true
MN,11,Hentiy,true
MN,12,Hovd,true
MN,13,Khövsgöl Province,true
MN,08,Middle Govĭ,true
MN,25,Orhon,true
MN,16,Selenge Province,true
MN,17,Sühbaatar,true
MN,20,Ulaanbaatar,true
MN,19,Uvs Province,true
MN,14,Ömnögovĭ,true
MN,15,Övörhangay,true
MO,11875160,Cotai,true
MO,11875154,Nossa Senhora de Fátima,true
MO,11875159,Nossa Senhora do Carmo,true
MO,11875155,Santo António,true
MO,11875161,São Francisco Xavier,true
MO,11875158,São Lourenço,true
MO,11875156,São Lázaro,true
MO,11875157,Sé,true
MP,085,Northern Islands,true
MP,100,Rota,true
MP,110,Saipan,true
MP,120,Tinian,true
MQ,MQ,Martinique,true
MR,07,Adrar,true
MR,03,Assaba,true
MR,05,Brakna,true
MR,08,Dakhlet Nouadhibou,true
MR,04,Gorgol,true
MR,10,Guidimaka,true
MR,01,Hodh Ech Chargi,true
MR,02,Hodh El Gharbi,true
MR,12,Inchiri,true
MR,14,Nouakchott Nord,true
MR,13,Nouakchott Ouest,true
MR,15,Nouakchott Sud,true
MR,09,Tagant,true
MR,11,Tiris Zemmour,true
MR,06,Trarza,true
MS,01,Saint Anthony,true
MS,02,Saint Georges,true
MS,03,Saint Peter,true
MT,01,Attard,true
MT,02,Balzan,true
MT,04,Birkirkara,true
MT,05,Birżebbuġa,true
MT,06,Bormla,true
MT,07,Dingli,true
MT,09,Floriana,true
MT,11,Għajnsielem,true
MT,03,Il-Birgu,true
MT,08,Il-Fgura,true
MT,10,Il-Fontana,true
MT,16,Il-Gudja,true
MT,17,Il-Gżira,true
MT,26,Il-Kalkara,true
MT,31,Il-Marsa,true
MT,34,Il-Mellieħa,true
MT,35,Il-Mosta,true
MT,36,Il-Munxar,true
MT,42,Il-Qala,true
MT,44,Il-Qrendi,true
MT,18,Il-Ħamrun,true
MT,37,In-Nadur,true
MT,38,In-Naxxar,true
MT,45,Ir-Rabat,true
MT,55,Is-Siġġiewi,true
MT,57,Is-Swieqi,true
MT,61,Ix-Xagħra,true
MT,62,Ix-Xewkija,true
MT,63,Ix-Xgħajra,true
MT,66,Iż-Żebbuġ,true
MT,67,Iż-Żejtun,true
MT,68,Iż-Żurrieq,true
MT,28,Kirkop,true
MT,12,L-Għarb,true
MT,14,L-Għasri,true
MT,19,L-Iklin,true
MT,20,L-Imdina,true
MT,22,L-Imqabba,true
MT,23,L-Imsida,true
MT,21,L-Imġarr,true
MT,29,Lija,true
MT,30,Luqa,true
MT,32,Marsaskala,true
MT,33,Marsaxlokk,true
MT,24,Mtarfa,true
MT,39,Paola,true
MT,40,Pembroke,true
MT,43,Qormi,true
MT,47,Safi,true
MT,48,Saint John,true
MT,49,Saint Julian,true
MT,50,Saint Lawrence,true
MT,51,Saint Lucia,true
MT,52,Saint Paul’s Bay,true
MT,53,Saint Venera,true
MT,54,Sannat,true
MT,25,Senglea,true
MT,41,Tal-Pietà,true
MT,58,Tarxien,true
MT,56,Tas-Sliema,true
MT,27,Ta’ Kerċem,true
MT,59,Ta’ Xbiex,true
MT,60,Valletta,true
MT,46,Victoria,true
MT,13,Ħal Għargħur,true
MT,15,Ħal Għaxaq,true
MT,64,Ħaż-Żabbar,true
MT,65,Ħaż-Żebbuġ,true
MU,21,Agalega Islands,true
MU,12,Black River,true
MU,22,Cargados Carajos,true
MU,13,Flacq,true
MU,14,Grand Port,true
MU,15,Moka,true
MU,16,Pamplemousses,true
MU,17,Plaines Wilhems,true
MU,18,Port Louis,true
MU,19,Rivière du Rempart,true
MU,23,Rodrigues,true
MU,20,Savanne,true
MV,31,Baa Atholhu,true
MV,32,Dhaalu Atholhu,true
MV,39,Faadhippolhu Atoll,true
MV,33,Faafu Atholhu,true
MV,34,Gaafu Alif Atoll,true
MV,35,Gaafu Dhaalu Atoll,true
MV,42,Gnyaviyani Atoll,true
MV,36,Haa Alifu Atholhu,true
MV,37,Haa Dhaalu Atholhu,true
MV,38,Kaafu Atoll,true
MV,05,Laamu,true
MV,40,Male,true
MV,41,Meemu Atholhu,true
MV,43,Noonu Atoll,true
MV,30,Northern Ari Atoll,true
MV,44,Raa Atoll,true
MV,01,Seenu,true
MV,45,Shaviyani Atholhu,true
MV,10346475,Southern Ari Atoll,true
MV,46,Thaa Atholhu,true
MV,47,Vaavu Atholhu,true
MW,C,Central Region,true
MW,N,Northern Region,true
MW,S,Southern Region,true
MX,01,Aguascalientes,true
MX,02,Baja California,true
MX,03,Baja California Sur,true
MX,04,Campeche,true
MX,05,Chiapas,true
MX,06,Chihuahua,true
MX,07,Coahuila,true
MX,08,Colima,true
MX,10,Durango,true
MX,11,Guanajuato,true
MX,12,Guerrero,true
MX,13,Hidalgo,true
MX,14,Jalisco,true
MX,09,Mexico City,true
MX,16,Michoacán,true
MX,17,Morelos,true
MX,15,México,true
MX,18,Nayarit,true
MX,19,Nuevo León,true
MX,20,Oaxaca,true
MX,21,Puebla,true
MX,22,Querétaro,true
MX,23,Quintana Roo,true
MX,24,San Luis Potosí,true
MX,25,Sinaloa,true
MX,26,Sonora,true
MX,27,Tabasco,true
MX,28,Tamaulipas,true
MX,29,Tlaxcala,true
MX,30,Veracruz,true
MX,31,Yucatán,true
MX,32,Zacatecas,true
MY,01,Johor,true
MY,02,Kedah,true
MY,03,Kelantan,true
MY,14,Kuala Lumpur,true
MY,15,Labuan,true
MY,04,Melaka,true
MY,05,Negeri Sembilan,true
MY,06,Pahang,true
MY,09,Penang,true
MY,07,Perak,true
MY,08,Perlis,true
MY,17,Putrajaya,true
MY,16,Sabah,true
MY,11,Sarawak,true
MY,12,Selangor,true
MY,13,Terengganu,true
MZ,01,Cabo Delgado Province,true
MZ,02,Gaza Province,true
MZ,03,Inhambane Province,true
MZ,10,Manica,true
MZ,11,Maputo City,true
MZ,04,Maputo Province,true
MZ,06,Nampula,true
MZ,07,Niassa Province,true
MZ,05,Sofala,true
MZ,08,Tete,true
MZ,09,Zambezia Province,true
NA,29,Erongo Region,true
NA,30,Hardap Region,true
NA,31,Karas Region,true
NA,40,Kavango East,true
NA,41,Kavango West,true
NA,21,Khomas Region,true
NA,32,Kunene Region,true
NA,33,Ohangwena Region,true
NA,35,Omaheke Region,true
NA,36,Omusati Region,true
NA,37,Oshana Region,true
NA,38,Oshikoto Region,true
